,Bacteria,NP_Synthesis,NP_concentration (μg/disk),NP size_avg (nm),shape,ZOI_NP,kingdom,phylum,class,order,family,genus,species,gram,"min_Incub_period, h","avg_Incub_period, h","max_Incub_period, h","growth_temp, C",biosafety_level,isolated_from
16,Escherichia coli,green_synthesis from fungus  Aspergillus flavus,100.0,21.0,spherical,15.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
17,Staphylococcus aureus,green_synthesis from fungus  Aspergillus flavus,100.0,21.0,spherical,16.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
18,Micrococcus luteus,green_synthesis from fungus  Aspergillus flavus,100.0,21.0,spherical,14.0,Bacteria,Actinomycetota,Actinomycetes,Micrococcales,Micrococcaceae,Micrococcus,Micrococcus luteus,p,240.0,288.0,336,30,1,soil
19,Pseudomonas aeruginosa,green_synthesis from fungus  Aspergillus flavus,100.0,21.0,spherical,14.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24.0,48.0,72,37,2,soil
20,Enterococcus faecalis,green_synthesis from fungus  Aspergillus flavus,100.0,21.0,spherical,15.0,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis,p,24.0,36.0,48,37,2,urine
21,Acinetobacter baumannii,green_synthesis from fungus  Aspergillus flavus,100.0,21.0,spherical,15.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter calcoaceticus/baumannii complex,n,24.0,36.0,48,37,2,urine
22,Klebsiella pneumoniae,green_synthesis from fungus  Aspergillus flavus,100.0,21.0,spherical,14.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella pneumoniae,n,24.0,48.0,72,30,2,respiratory tract
23,Bacillus spp.,green_synthesis from fungus  Aspergillus flavus,100.0,21.0,spherical,15.0,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,unclassified Bacillus,p,4.0,10.0,16,30,2,soil
24,Escherichia coli,green_synthesis from fungus  Aspergillus flavus,100.0,21.0,spherical,15.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
25,Staphylococcus aureus,green_synthesis from fungus  Aspergillus flavus,100.0,21.0,spherical,16.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
