,Bacteria,NP_Synthesis,NP size_min (nm),NP size_max (nm),NP size_avg (nm),shape,method,MIC_NP,kingdom,phylum,class,order,family,genus,species,gram,"min_Incub_period, h","avg_Incub_period, h","max_Incub_period, h","growth_temp, C",biosafety_level,isolated_from
56,Staphylococcus aureus,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,5,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
57,Pseudomonas aeruginosa,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,2.5,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24,48,72,37,2,soil
58,Escherichia coli,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,2.5,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
59,Staphylococcus aureus,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,5,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
60,Pseudomonas aeruginosa,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,2.5,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24,48,72,37,2,soil
61,Escherichia coli,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,2.5,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
62,Staphylococcus aureus,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,5,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
63,Pseudomonas aeruginosa,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,2.5,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24,48,72,37,2,soil
64,Escherichia coli,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,2.5,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
65,Staphylococcus aureus,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,5,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
66,Pseudomonas aeruginosa,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,2.5,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24,48,72,37,2,soil
67,Escherichia coli,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,2.5,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
68,Staphylococcus aureus,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,5,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
69,Pseudomonas aeruginosa,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,2.5,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24,48,72,37,2,soil
70,Escherichia coli,green_synthesis from fungus  Phytophthora infestans,5,80,60,spherical,MIC,2.5,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
